x,y,z,OUT=sin(x)+3y+5z
6.181584756,8.78086846,4.756557753,50.0239683
4.928043796,6.388488884,9.058682008,63.48204021
12.27819696,5.45762649,10.07697195,66.47353756
4.110538173,5.284678655,0.811539222,19.08744292
5.948163447,8.54440457,12.82294906,89.41916918
5.564028093,7.725669777,3.346786624,39.25219163
11.4326051,6.507700335,10.70899294,72.16205331
8.98824624,6.519503905,4.961196398,44.78729269
9.304433848,9.770344035,12.91287648,93.99546835
7.843437788,4.822758405,2.249395842,26.71519884
10.22656197,5.611984135,1.665538631,24.44504768
13.46565202,10.25113597,8.01510149,71.61179538
11.38011862,11.47576806,13.04332781,98.71697375
10.71544663,9.153910426,6.062416842,56.81279534
14.48028461,8.565253296,6.450307787,58.88900921
10.21839871,6.983770709,2.934145825,34.90914419
12.37737447,5.026646981,3.831351317,34.04882452
2.638846003,7.047621511,5.066454528,46.95697131
8.831804397,3.776719555,7.006221845,46.9200973
6.687754084,6.533443677,13.2331022,86.15946444
5.657753057,6.964637525,5.203642786,46.32667875
12.84673478,5.863581265,8.086371794,58.29930838
10.42442993,8.302893436,7.625900591,62.19690037
9.877382798,5.542233635,12.44724472,78.42561491
8.613073813,10.33213376,8.697201681,75.20787081
13.35350997,6.40406262,3.03104085,35.07572903
8.310977032,9.102181208,10.51265778,80.76721486
5.888360684,7.484582692,0.816750912,26.15285632
8.012822601,6.014734547,10.30645,70.5638649
7.443934332,5.900262943,0.890569705,23.07073932
10.92628265,2.713848966,8.680805212,50.54797266
11.16456516,8.823997446,9.184925007,71.41086238
3.332427533,6.625943593,9.609861867,67.73746143
9.542438613,12.0504314,14.29115137,107.4896617
4.400534792,7.507323604,7.210660217,57.6235056
8.091810933,9.522192688,12.94576095,94.26723446
7.216666551,12.32385423,4.82315215,61.89101972
13.77505055,3.259156623,8.702669964,54.22596887
15.04650077,10.69629019,12.86769943,97.04163925
6.016315508,9.818855742,14.15572336,99.97147066
9.341079365,6.438943987,8.899426061,63.89756317
13.2761288,9.907280549,7.516261086,67.95479745
8.952992815,5.740986125,12.33656982,79.36028462
12.68339705,8.888895769,10.76900219,80.62845778
11.54673656,5.310856558,2.026344683,25.21237665
9.842049911,6.40015157,12.18778397,79.73410656
2.953014707,1.20935151,7.064260477,39.13681916
9.288706078,9.656408019,9.194453131,75.07714207
7.112622585,10.57972313,4.138242878,53.16793526
8.804330069,12.82078879,7.930217503,78.6948535
12.96963738,6.845783229,5.055621115,46.20788041
10.18951526,9.729950556,4.008592092,48.54046466
12.58115815,3.603279657,14.71585726,84.40391228
7.149093055,6.768440414,0.160676493,21.87038746
7.297736173,9.303439018,0.558430409,31.55171259
11.05355638,3.035839619,0.494157376,10.57998623
3.515083508,5.999762743,8.108179258,58.17531668
1.796417687,12.25422753,8.664902146,81.06184862
7.11338739,11.92301296,7.38665403,73.44037677
7.087742969,7.865618649,5.440968313,51.5222215
7.216229347,9.200104072,2.263309482,39.72029568
6.936225221,4.363857881,4.185344393,34.62589924
5.887437587,6.007929775,0.366905522,19.47281871
13.24443959,10.7030311,8.203454312,73.7536552
7.523612084,7.415896966,3.121431007,38.80076846
6.844076266,6.465793452,13.5376254,87.61744823
7.062716415,6.903672151,5.038782821,46.60787656
9.546821895,8.256729168,2.043028429,34.86358846
3.515576327,8.042780774,11.56466501,81.58634072
2.667911244,11.26759427,0.650504994,37.5114732
5.905756636,6.19201579,8.63841673,61.39959968
11.1068115,3.999997462,3.874718127,30.3797635
10.03355523,8.170404264,0.734203981,27.61036787
9.680865232,5.116876224,3.488541796,32.54004028
3.755824368,11.65326666,14.71968958,107.9819171
6.116912145,10.673992,6.616805136,64.9404936
8.790644131,4.78630392,10.16775314,65.79015744
5.183159046,4.362427681,13.90461221,81.71912481
5.565896865,7.597566764,14.12053286,92.73802093
11.95125933,8.531869509,4.433665636,47.18688729
8.574066728,8.67219172,4.195117188,47.74391072
8.029449736,9.750173184,4.185790756,51.16411826
11.10715655,1.873579753,2.774262972,18.49827297
13.12477933,7.985511305,2.045430171,34.71352207
9.62320724,8.080655519,9.652078087,72.30522732
4.233109565,9.88240602,7.140063623,64.46020873
11.66247593,6.471563716,12.83866787,82.82228857
8.130959306,13.29128628,6.501165905,73.34157466
6.432523311,5.094947144,10.62774642,68.57235707
14.78481173,9.653352558,9.019750217,74.85631569
11.20305935,1.964957406,4.172839679,25.78051853
9.424716662,3.787567032,4.122114791,31.97333635
5.837348045,9.904680713,13.8177214,98.37143568
11.13719974,12.01585376,0.584781793,37.98148238
11.33894868,11.00074494,0.143713497,32.77917832
6.790244945,5.569554249,13.74569173,85.92273033
13.79800285,2.262794158,1.13063173,13.38457423
12.43926244,11.11406352,14.3444676,104.9377624
13.68115903,5.831680471,13.71713816,86.97854984
11.46843606,7.715552012,14.83475871,96.430181
9.223071284,5.728977353,3.236741253,33.57098002
4.339446554,6.289570692,7.255301123,54.21395841
7.86034067,5.281543695,11.18900397,72.7896307
7.073017807,13.59029898,8.569790539,84.33008501
6.971163595,8.609650261,5.054629125,51.73707305
12.27662274,4.47397065,7.951545005,52.89392635
13.35196969,13.44405732,9.069789965,86.38837062
9.162774898,6.426990652,12.93980336,84.23900454
8.638419784,2.883006247,9.131443659,55.01402233
8.111429837,3.874113507,12.60543309,75.61654882
12.13456766,8.23828335,1.754033942,33.06651081
7.183410568,7.355714311,12.50657202,85.38346994
13.51600269,8.307180564,6.512313551,58.29631088
5.571261455,13.50852068,1.176237012,45.75345558
9.575346624,6.355161951,0.055281761,19.19189427
2.34849815,7.949309707,14.71687108,98.14481243
10.2979839,1.876736641,5.113213464,30.42988497
6.160540078,9.838773931,1.630272547,37.54534654
5.898949844,3.008141738,1.256430477,14.93172714
9.925170073,9.23509891,7.366799538,64.05952481
13.54821951,6.910129553,8.740513577,65.26448237
8.443127517,6.040151973,9.400457254,65.95415776
4.791492392,8.229970787,11.51027964,81.24443762
13.46455517,8.543949324,12.98469319,91.33751106
13.11922564,5.477135849,9.872361783,66.31833553
3.887414213,5.949650547,1.643139913,25.38607571
6.693054052,11.73967669,7.21569884,71.69601323
6.514972358,10.96171107,14.79395266,107.0846137
10.35020786,7.006702192,14.51055495,92.77400192
11.79341254,6.355575502,7.202291677,54.37992906
7.035529765,2.80639335,1.880902286,18.50704378
6.412235826,12.48996083,6.681489976,71.00602497
5.644956905,2.806576304,2.839123301,22.0195719
9.335420121,3.151360088,11.38992678,66.49295314
5.095460925,9.603355132,2.059454297,38.17981607
9.399164928,8.907123727,1.168417321,32.58906802
2.569186417,2.599499163,12.89204217,72.80036466
7.212170767,9.229840001,5.08268592,53.90396261
6.431620497,3.546677401,4.688498625,34.23041604
10.49731969,6.224980156,6.981712498,52.70508495
1.88087152,6.915384584,8.926014726,66.32853801
3.147549583,8.670404918,2.597150699,38.99101135
13.23260176,6.355620033,7.126042199,55.31509856
4.375790792,12.72076833,7.725224662,75.84454464
7.877238416,7.094097265,10.08097835,72.68691312
6.137946721,11.32150707,13.99359663,103.7877758
10.95583124,9.271150822,1.538055833,34.50452128
8.796430592,5.0859758,12.21061521,76.89881203
9.392896801,11.20220175,7.872394806,73.00045504
4.119351587,6.89788355,13.01971314,84.96296937
11.28779599,6.889623653,0.276864976,21.09558963
5.599219761,13.4809781,12.56269786,102.624552
4.33050501,5.900228632,2.493875991,29.24210167
10.62926863,3.639970964,8.790961257,53.94106227
5.316592048,4.565459391,0.227696202,14.01190408
7.747852645,9.872746724,7.835337784,69.7893027
5.565419563,7.081638224,12.19692287,81.5718257
12.59098912,7.766170508,14.10100009,93.828128
14.74386582,9.552104712,13.78448406,98.4002691
9.482353974,7.482753359,5.919622992,51.98883083
11.02214494,4.05440318,0.942002962,15.87357733
3.658215404,7.623712641,12.98333394,87.29386113
8.45546945,7.722363117,6.770644259,57.84480526
12.68675879,7.529121306,0.878718442,27.10105371
7.850935545,8.826150454,2.659656421,40.77672882
9.515198039,4.352925996,7.207016562,49.00356388
11.91436027,5.343859128,5.341721638,42.13339999
2.685554251,8.121367069,11.29631349,81.28606351
8.610452626,5.091327294,13.59982684,84.00037879
11.30491789,7.812583098,14.1207545,93.08898819
6.911407513,10.57118884,2.148980046,43.04617406
8.006035468,6.852476415,7.557655443,59.33416853
4.990394636,3.747962253,10.27079724,61.63626828
5.913783495,8.302829653,5.637494924,52.73490592
14.15662104,6.940063482,11.2615959,78.1279807
5.217307814,10.71875007,11.58343615,89.19821722
